ralf@ralf-vb:~/Ubuntu/vwis 13/3$ hadoop fs -rmr output
Deleted hdfs://localhost:9000/user/ralf/output
ralf@ralf-vb:~/Ubuntu/vwis 13/3$ javac -cp hadoop-core-1.0.0.jar -d join_classes Join.java 
ralf@ralf-vb:~/Ubuntu/vwis 13/3$ jar -cvf join.jar -C join_classes/ .
Manifest wurde hinzugefügt.
Hinzufügen von: de/ (ein = 0) (aus = 0) (gespeichert 0 %)
Hinzufügen von: de/tum/ (ein = 0) (aus = 0) (gespeichert 0 %)
Hinzufügen von: de/tum/in/ (ein = 0) (aus = 0) (gespeichert 0 %)
Hinzufügen von: de/tum/in/vwis/ (ein = 0) (aus = 0) (gespeichert 0 %)
Hinzufügen von: de/tum/in/vwis/e13/ (ein = 0) (aus = 0) (gespeichert 0 %)
Hinzufügen von: de/tum/in/vwis/e13/Join$Map.class (ein = 1770) (aus = 703) (komprimiert 60 %)
Hinzufügen von: de/tum/in/vwis/e13/Join.class (ein = 1599) (aus = 777) (komprimiert 51 %)
Hinzufügen von: de/tum/in/vwis/e13/Join$Reduce.class (ein = 2283) (aus = 974) (komprimiert 57 %)

ralf@ralf-vb:~/Ubuntu/vwis 13/3$ hadoop jar join.jar de.tum.in.vwis.e13.Join input output
12/02/06 17:40:54 WARN mapred.JobClient: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
12/02/06 17:40:54 INFO mapred.FileInputFormat: Total input paths to process : 2
12/02/06 17:40:54 INFO mapred.JobClient: Running job: job_201202061732_0002
12/02/06 17:40:55 INFO mapred.JobClient:  map 0% reduce 0%
12/02/06 17:41:22 INFO mapred.JobClient:  map 2% reduce 0%
12/02/06 17:41:28 INFO mapred.JobClient:  map 3% reduce 0%
12/02/06 17:41:31 INFO mapred.JobClient:  map 4% reduce 0%
12/02/06 17:41:34 INFO mapred.JobClient:  map 5% reduce 0%
12/02/06 17:41:37 INFO mapred.JobClient:  map 6% reduce 0%
12/02/06 17:41:44 INFO mapred.JobClient:  map 8% reduce 0%
12/02/06 17:41:49 INFO mapred.JobClient:  map 9% reduce 0%
12/02/06 17:41:52 INFO mapred.JobClient:  map 10% reduce 0%
12/02/06 17:41:55 INFO mapred.JobClient:  map 11% reduce 0%
12/02/06 17:41:58 INFO mapred.JobClient:  map 12% reduce 0%
12/02/06 17:42:01 INFO mapred.JobClient:  map 13% reduce 0%
12/02/06 17:42:04 INFO mapred.JobClient:  map 14% reduce 0%
12/02/06 17:42:07 INFO mapred.JobClient:  map 15% reduce 0%
12/02/06 17:42:10 INFO mapred.JobClient:  map 16% reduce 0%
12/02/06 17:42:16 INFO mapred.JobClient:  map 17% reduce 0%
12/02/06 17:42:19 INFO mapred.JobClient:  map 18% reduce 0%
12/02/06 17:42:23 INFO mapred.JobClient:  map 19% reduce 0%
12/02/06 17:42:26 INFO mapred.JobClient:  map 21% reduce 0%
12/02/06 17:42:31 INFO mapred.JobClient:  map 22% reduce 0%
12/02/06 17:42:34 INFO mapred.JobClient:  map 24% reduce 0%
12/02/06 17:42:41 INFO mapred.JobClient:  map 26% reduce 0%
12/02/06 17:42:46 INFO mapred.JobClient:  map 27% reduce 0%
